chr	start	end	size	gene	D09-468	D12-880	D12-881	D12-928	D13-708	D13-944	D14-0589	D15-0055	D15-1048	D15-1050	D15-1762	D15-1768	D16-0208	D16-0298	D17-0918	D18-0051	D18-0870	D18-1122	D18-1921	D19-0714	D19-0823	D19-0824	D19-0825	D19-1647	D19-1648	D19-1649	D20-0414	D20-0418	D20-0819	D20-1019	D20-1040	D21-0013	D21-0023	D21-0024	D21-0068	D21-0069	D21-0074	D21-0075	D21-0076	D21-0077	D21-0078	D21-0079	D21-0083	D21-0084	D21-0085	D21-0091	D22-0006	D22-0007	D22-0008	D22-0015	D22-0017	D22-0018	D22-0049	D22-0050	D22-0056	D22-0060	D22-0074	D22-0075	D22-0080	D22-0081	D22-0082	D22-0088	D22-0089	D22-0109	D22-0110	D22-0119	D22-0159	D22-0161	D22-0162	D22-0170	D23-0058	D23-0059	D23-0060	DGS-20-210
chr12	39243101	39393006	149905	KIF21A	61.67	27.66	31.27	30.36	38.38	33.15	32.24	53.38	48.18	49.51	47.53	64.57	48.69	41.67	45.84	37.90	39.27	32.83	34.74	34.49	38.04	38.46	53.52	40.33	45.48	43.44	33.19	42.49	60.63	33.03	38.15	40.94	41.42	38.02	39.96	51.34	40.01	37.80	57.04	35.56	45.27	44.90	35.74	38.59	44.54	63.23	47.11	37.00	44.18	43.74	40.33	42.04	33.95	34.90	37.51	35.85	39.18	37.29	37.37	43.67	42.05	41.83	46.71	50.52	47.20	49.26	46.99	45.07	46.39	38.20	52.99	48.27	48.73	45.97
chr12	40177354	40321422	144068	LRRK2	62.16	29.05	31.36	31.71	37.64	33.36	33.82	54.02	47.96	49.84	48.25	63.62	48.53	41.14	46.23	38.08	39.20	32.07	34.56	34.15	37.81	37.91	52.97	41.83	45.27	43.52	33.44	42.48	61.13	33.70	38.76	40.98	40.67	38.11	41.08	52.29	39.39	37.40	56.51	35.10	45.49	45.13	36.17	38.84	45.43	64.27	46.98	28.04	44.84	42.72	41.74	41.15	34.59	34.45	37.52	36.44	38.50	37.24	38.66	45.04	42.11	42.62	47.40	50.67	46.37	49.43	47.08	45.64	46.12	37.60	53.04	47.71	48.50	46.50
chr12	40652131	41031590	379459	CNTN1	62.08	28.81	31.50	31.18	38.01	33.03	33.34	53.39	48.44	50.17	47.85	64.96	48.77	40.87	46.52	38.10	39.58	32.51	34.45	34.10	38.41	38.19	53.61	40.96	45.10	43.36	33.23	42.37	61.08	33.13	38.80	40.93	40.67	38.57	40.68	51.85	39.58	37.37	57.14	35.65	45.62	45.29	36.22	38.67	45.03	62.92	47.14	29.01	45.00	43.21	41.17	41.77	34.50	35.63	37.34	36.17	38.60	37.57	38.18	45.06	42.10	41.79	47.48	49.67	47.12	49.40	46.86	44.94	46.43	38.49	52.89	47.89	48.41	46.30
chr12	48066689	48107749	41060	PFKM	57.57	26.95	31.12	30.07	34.98	30.32	31.50	49.70	47.42	46.97	45.67	61.26	42.55	42.72	41.87	34.48	37.64	31.80	35.61	34.18	35.50	35.99	49.10	38.17	42.46	40.38	34.12	43.00	54.14	31.66	35.91	38.26	40.60	36.92	37.23	48.03	39.16	35.34	55.74	34.66	44.87	43.88	33.16	35.87	39.79	56.11	44.25	43.85	39.49	47.79	40.04	45.59	31.35	31.94	34.43	32.56	36.28	35.13	34.77	40.87	38.64	37.33	43.09	44.72	41.48	44.59	41.33	40.03	40.90	36.27	48.91	44.47	43.87	45.99
chr12	48728220	48752002	23782	ADCY6	53.89	24.37	33.15	27.53	33.37	29.82	28.74	53.06	48.29	51.91	43.64	57.56	37.22	40.84	35.30	31.85	32.31	28.80	33.82	32.77	35.31	34.56	44.78	35.93	41.03	38.79	35.76	44.17	48.92	26.97	30.80	34.41	40.86	36.98	35.66	46.22	37.40	32.82	51.95	33.44	43.42	43.52	29.70	31.02	36.73	50.07	43.01	48.96	34.25	50.85	40.37	49.26	28.08	28.60	32.10	28.71	30.69	30.05	30.68	33.79	34.91	32.78	36.33	41.23	37.82	36.97	35.81	34.73	35.63	33.98	45.32	42.75	40.12	50.63
chr12	49257337	49260877	3540	PRPH	54.72	25.31	37.78	31.46	44.43	26.36	30.04	56.30	51.78	49.68	47.68	58.50	35.30	31.67	37.89	35.08	35.39	31.21	31.98	32.40	37.65	37.74	44.19	35.24	45.33	38.08	38.57	49.14	49.19	22.89	28.69	36.81	44.35	39.96	37.82	49.07	39.80	31.35	53.14	34.66	43.58	44.51	26.23	28.70	34.02	52.81	46.57	46.36	30.49	54.64	47.25	53.62	30.73	30.20	33.60	30.60	31.38	27.77	28.06	37.64	36.95	29.04	35.54	39.43	40.09	34.59	30.55	31.25	33.50	30.25	42.81	40.41	39.76	51.68
chr12	50075317	50083543	8226	COX14	56.53	21.09	27.18	23.48	37.20	28.69	23.24	48.71	46.30	51.15	44.58	62.83	38.08	48.18	43.61	31.96	34.58	32.71	36.27	35.19	35.04	35.50	46.74	36.53	41.99	37.59	33.59	44.58	51.34	29.53	35.29	37.40	43.17	37.57	36.15	41.24	40.50	37.26	58.21	38.12	48.25	44.82	33.33	36.38	38.37	53.03	45.00	52.78	38.98	48.01	39.62	50.95	30.66	29.03	32.53	30.11	34.01	34.13	32.12	38.49	37.41	35.16	39.33	44.29	40.90	41.08	39.85	39.09	38.55	36.96	46.50	45.68	43.93	45.31
chr12	54247302	54253664	6362	HNRNPA1	58.23	27.83	35.51	32.05	37.74	32.46	34.06	50.25	47.30	50.13	50.06	61.80	45.24	41.42	48.23	37.25	39.67	30.86	30.55	35.56	34.22	33.81	50.39	39.16	44.82	43.04	31.92	43.30	54.75	31.72	36.64	38.49	40.86	35.40	36.96	51.34	38.48	36.54	54.57	34.94	44.28	44.88	37.33	37.56	39.58	56.27	49.13	46.50	41.01	48.36	39.19	45.48	34.51	32.61	35.38	34.05	36.39	36.05	36.26	42.51	40.96	39.25	45.98	48.01	44.33	48.18	44.13	43.16	42.30	36.10	51.70	47.13	47.08	42.99
chr12	55651196	55679044	27848	ITGA7	54.48	24.78	34.07	28.56	36.34	28.46	29.62	54.21	51.17	50.08	45.11	59.44	38.52	40.78	39.19	31.74	34.42	29.45	32.27	33.84	35.57	33.31	44.28	36.80	39.75	38.99	35.99	43.33	51.33	27.35	31.84	34.86	40.18	37.00	35.05	45.29	36.62	32.76	53.17	34.14	44.42	43.69	30.49	32.50	36.78	52.17	44.24	50.09	35.58	49.41	41.36	49.52	29.22	29.53	32.35	30.13	31.44	31.76	31.58	36.53	35.28	33.73	38.79	43.16	39.18	38.38	37.85	36.01	36.00	34.59	45.40	44.43	42.71	50.00
chr12	56047557	56071109	23552	ERBB3	55.44	21.96	31.26	24.76	34.01	28.41	26.86	50.58	46.49	47.38	43.66	58.82	39.76	40.52	39.35	32.55	33.37	29.24	32.68	34.48	34.33	31.44	44.53	35.92	39.46	37.65	32.87	41.08	50.90	28.70	33.68	34.91	40.99	35.89	34.70	42.13	37.05	33.75	53.92	34.48	43.49	42.76	29.81	32.01	36.92	51.42	43.84	50.78	35.98	47.66	39.17	46.64	30.17	27.80	31.56	30.50	33.82	32.33	31.06	37.72	34.43	34.09	39.27	43.42	38.65	39.13	38.21	36.42	36.64	34.31	46.09	42.84	43.88	47.27
chr12	57211694	57219414	7720	STAC3	51.51	22.42	32.23	24.87	32.57	28.10	25.61	52.01	49.12	47.20	41.54	55.24	36.69	42.61	35.05	31.59	32.53	28.07	34.88	31.74	32.37	30.50	40.07	35.67	36.72	37.34	33.37	44.67	49.79	24.26	30.77	33.69	38.11	37.67	33.05	38.52	36.99	30.89	51.98	31.16	44.28	40.58	27.34	32.41	35.02	50.84	41.26	51.27	35.21	48.75	37.37	44.96	28.76	30.39	28.75	27.84	32.59	31.47	29.33	34.36	32.29	30.52	36.47	41.13	36.09	37.00	35.25	34.55	32.98	32.15	44.32	40.68	41.62	46.35
chr12	57456359	57484880	28521	MARS1	55.76	20.96	30.82	25.73	34.53	28.93	26.23	48.82	48.31	47.37	44.65	59.21	40.87	41.78	39.10	33.48	35.39	29.58	33.75	35.08	34.80	32.37	45.27	36.31	40.93	37.89	33.33	41.75	51.26	28.92	34.35	35.53	40.73	35.34	34.83	43.75	37.51	34.82	52.70	34.58	44.01	41.54	31.49	34.76	37.99	53.05	43.02	51.34	36.73	47.22	41.52	47.91	30.29	30.05	31.84	31.29	32.98	33.19	31.66	36.47	36.11	35.55	39.72	41.86	40.08	41.82	40.78	37.64	36.86	34.95	45.70	43.70	41.59	45.62
chr12	57518282	57554872	36590	KIF5A	54.51	24.03	32.30	27.93	33.96	28.76	28.46	51.02	48.07	48.85	43.31	60.05	41.01	40.79	40.02	33.85	34.90	29.67	33.10	32.73	34.59	32.43	45.24	36.37	40.64	38.50	33.93	42.53	51.67	29.15	33.09	35.37	39.42	37.12	34.92	44.28	36.60	34.14	53.16	34.10	43.70	43.02	31.08	33.68	38.01	52.56	42.82	51.13	37.69	47.88	38.40	46.26	29.49	29.34	31.70	31.55	33.37	32.62	32.14	36.91	36.58	34.89	40.24	43.62	40.19	40.13	39.23	36.31	39.00	34.12	47.99	44.01	42.33	46.57
chr12	57591627	57601420	9793	B4GALNT1	57.33	27.93	34.69	30.48	34.30	28.48	29.10	60.51	53.55	53.04	48.48	59.38	36.68	40.47	36.57	33.03	33.18	30.02	34.67	32.62	34.40	35.62	47.69	36.52	42.47	39.81	35.18	46.70	50.16	26.75	31.53	36.09	41.50	37.44	36.36	46.37	36.84	34.07	54.32	33.45	44.27	43.65	29.77	31.56	35.75	51.85	46.96	47.54	34.04	51.09	44.84	50.32	29.53	29.19	33.32	29.83	31.68	31.52	29.86	36.40	35.56	32.72	37.91	41.40	40.23	39.49	36.89	34.23	34.55	34.46	44.77	45.95	41.92	49.53
chr12	57751154	57771225	20071	TSFM	60.57	25.92	33.44	27.82	37.32	32.00	29.71	53.86	48.95	50.38	47.27	64.45	45.03	45.60	43.15	36.50	38.20	32.00	37.21	36.52	37.09	36.66	49.35	40.44	43.61	42.50	34.94	42.15	55.74	31.49	36.62	39.26	41.18	37.52	38.20	47.40	39.82	39.30	60.06	37.60	48.57	47.63	33.64	36.83	42.34	57.63	47.33	58.01	42.64	48.55	40.24	48.13	32.19	33.83	35.94	32.71	38.98	36.21	36.93	43.08	39.44	40.35	46.75	48.84	45.42	46.49	42.77	40.90	42.45	35.97	50.17	46.74	46.64	47.66
chr12	63758616	63788268	29652	RXYLT1	63.40	27.88	31.55	30.62	38.60	33.26	31.81	53.81	49.29	50.78	47.89	64.84	47.28	43.05	46.23	37.40	38.86	32.99	36.31	34.54	38.97	38.35	51.26	40.17	45.19	41.57	33.26	43.21	59.39	32.97	38.39	40.35	40.51	38.90	40.14	51.28	39.86	36.40	55.68	35.50	46.17	45.95	36.32	37.44	44.53	63.23	45.83	51.49	45.39	45.01	40.88	44.41	33.50	34.76	37.71	35.53	38.72	37.15	36.88	42.95	41.50	40.94	46.49	49.53	47.40	48.97	46.36	43.96	44.57	39.25	52.33	47.33	46.47	46.52
chr12	64430746	64480735	49989	TBK1	61.16	26.63	31.06	30.21	37.40	31.63	30.93	51.72	48.34	49.63	47.57	64.53	48.02	42.19	46.44	36.31	38.41	32.09	34.29	34.61	37.43	36.31	50.97	40.62	43.46	43.11	33.14	42.80	60.07	31.04	38.46	39.74	39.95	37.90	39.76	48.50	40.68	37.45	56.60	35.37	45.44	46.06	35.83	38.16	43.86	62.46	47.10	48.24	43.33	43.85	40.15	42.64	33.09	32.89	36.10	34.32	38.28	37.11	37.56	43.52	41.66	40.56	46.38	49.61	46.25	49.25	46.51	43.90	45.94	38.04	52.03	46.95	47.52	45.93
chr12	80686340	80688181	1841	MYF6	51.54	24.11	31.33	33.18	36.55	32.96	30.02	54.69	49.04	49.71	47.74	62.90	42.24	39.23	38.39	34.60	38.27	31.03	31.39	33.34	35.94	36.17	46.20	37.71	46.43	39.40	41.76	40.27	49.85	26.38	33.92	36.72	43.93	40.01	37.27	46.44	39.11	31.85	54.16	36.88	40.95	45.41	34.45	30.32	35.28	53.14	42.46	46.80	34.09	45.72	38.67	42.10	36.90	30.81	34.60	28.19	33.36	32.88	29.07	39.10	36.87	33.00	36.71	41.24	38.97	40.58	38.06	39.86	34.95	32.08	48.59	36.24	43.32	54.53
chr12	94952012	94984403	32391	NDUFA12	57.97	24.82	31.22	28.18	36.32	30.87	29.37	52.58	47.10	48.87	46.93	62.66	44.91	41.91	44.05	35.78	37.48	31.40	33.73	34.51	36.69	36.25	47.76	38.72	42.96	39.81	33.22	41.93	55.22	31.01	36.30	37.31	38.18	35.52	37.64	47.03	38.53	36.98	55.67	34.96	44.69	44.01	33.72	36.51	41.40	58.82	45.59	47.89	41.46	44.27	38.83	43.30	31.09	32.56	34.04	33.56	36.80	36.48	34.21	40.40	38.94	38.93	44.22	46.99	44.26	46.17	43.96	40.68	42.82	36.81	49.69	45.13	43.85	45.68
chr12	100228402	100303144	74742	SCYL2	60.05	27.52	32.26	30.24	36.69	32.78	32.62	52.77	48.44	49.45	47.13	63.61	47.69	41.95	45.71	36.86	38.35	31.63	34.90	34.04	38.18	37.55	51.46	40.57	45.55	42.53	33.55	42.68	58.47	32.23	37.30	40.49	40.70	38.05	40.35	50.15	39.33	36.94	57.06	35.76	45.13	44.65	34.78	38.38	44.06	61.64	46.56	45.32	43.67	44.99	41.31	44.33	33.77	33.34	35.74	35.97	37.69	36.70	37.10	43.70	42.01	41.63	46.84	49.18	45.70	48.37	45.98	44.07	45.29	37.59	51.86	48.13	47.47	47.04
chr12	101556081	101647245	91164	MYBPC1	60.44	27.57	31.44	31.09	37.09	31.76	33.21	53.33	49.66	49.70	47.66	64.58	48.33	42.19	44.91	35.61	38.02	32.72	35.63	34.60	38.21	37.02	51.63	40.37	44.46	42.89	33.77	41.80	58.48	32.00	37.81	40.11	40.46	38.69	39.11	50.46	39.75	36.99	57.07	34.77	45.23	44.84	35.65	38.12	43.38	60.59	46.59	45.13	43.43	44.45	40.05	43.42	33.76	33.69	36.71	35.31	38.70	37.46	36.64	44.06	40.61	41.06	46.57	48.81	46.60	48.65	45.11	43.58	45.42	37.65	52.70	46.99	47.88	46.40
chr12	105069549	105130947	61398	WASHC4	62.04	28.96	32.74	32.15	37.83	33.31	34.63	53.64	49.05	49.27	49.16	64.32	49.27	41.52	47.75	37.63	40.58	33.08	36.19	34.63	39.17	39.02	54.95	40.99	46.18	44.01	33.71	42.75	60.89	33.94	38.99	41.61	40.82	38.68	41.49	52.08	40.07	37.73	58.53	35.86	45.75	46.23	36.08	38.61	46.50	64.45	47.94	35.06	44.64	43.36	41.52	42.58	34.95	35.59	37.86	35.88	40.20	37.79	37.87	46.11	42.42	42.35	47.78	51.28	48.85	52.13	47.76	46.48	46.07	38.78	53.60	48.17	49.90	46.99
chr12	106321060	106473832	152772	POLR3B	60.10	26.97	31.89	30.76	37.03	32.34	31.87	53.11	48.72	49.50	47.39	63.21	46.55	42.73	45.11	36.69	38.53	32.43	35.11	34.57	36.80	37.34	50.90	39.54	43.99	41.84	33.54	42.74	57.59	32.01	37.59	39.64	40.98	38.20	39.83	49.36	39.14	36.58	57.42	35.22	46.14	45.00	35.36	37.54	42.57	60.78	47.28	43.53	42.80	46.43	41.65	45.57	33.65	34.22	36.61	35.20	37.98	36.15	36.28	43.62	40.61	41.10	46.65	48.02	45.35	49.42	44.76	42.81	43.98	37.53	51.91	47.19	47.30	46.05
chr12	108530830	108538753	7923	ISCU	60.57	30.12	35.61	33.02	35.13	33.11	33.29	54.12	52.17	54.28	45.91	64.49	43.45	41.68	44.88	36.81	37.90	34.43	37.84	36.50	40.84	37.74	49.03	38.99	43.79	44.07	35.91	44.52	56.67	32.42	37.61	40.17	42.75	37.24	39.98	52.24	38.93	33.70	56.19	36.01	45.42	44.49	34.85	36.30	40.27	59.75	47.94	50.32	42.92	52.83	43.07	47.96	33.59	32.85	35.51	34.37	37.55	37.99	35.29	44.61	40.07	38.22	45.25	46.28	43.17	45.59	41.53	39.21	41.52	36.11	49.88	44.29	46.90	49.12
chr12	109758558	109808862	50304	TRPV4	54.35	24.38	32.65	28.39	34.21	29.20	28.72	52.17	48.99	48.88	43.93	58.86	37.67	41.53	38.10	32.93	33.52	29.81	33.15	32.80	34.64	32.75	44.80	36.26	40.62	37.81	34.62	45.41	49.60	26.20	32.01	34.75	40.42	34.90	34.97	44.29	38.28	33.36	54.37	33.73	42.95	42.49	29.15	31.90	36.47	50.27	42.27	50.76	34.96	49.57	39.35	49.91	28.81	28.47	31.38	30.28	32.01	32.17	29.48	35.64	34.52	32.40	37.31	42.15	39.10	37.94	37.32	35.50	36.47	33.19	46.09	42.23	41.78	48.70
chr12	110258257	110328744	70487	ATP2A2	58.42	25.57	32.23	29.36	36.41	30.95	30.86	52.02	49.09	48.92	45.86	62.60	45.01	43.81	44.03	36.00	36.60	32.40	34.81	35.01	37.04	35.63	49.11	38.68	43.25	41.38	33.50	42.75	54.85	30.23	35.55	37.49	40.97	36.01	37.69	46.57	38.22	36.43	56.72	34.78	44.50	44.67	33.17	36.59	42.23	57.37	45.19	52.76	40.29	47.01	40.96	46.41	32.87	31.69	34.66	33.80	36.71	35.15	35.11	41.56	38.92	38.71	43.87	46.38	43.73	46.21	42.55	41.18	40.91	36.48	49.21	45.94	45.42	47.78
chr12	110890027	110900632	10605	MYL2	56.08	28.91	33.89	31.42	37.08	30.05	32.28	51.05	49.41	52.33	47.79	62.29	43.26	42.43	41.33	33.55	36.23	33.74	34.59	38.58	36.01	35.77	49.10	39.24	42.67	40.97	35.52	42.37	52.45	30.21	34.80	36.43	40.50	39.89	38.63	46.50	36.34	38.93	58.57	35.83	44.49	46.97	32.27	36.03	37.55	56.13	44.65	56.56	38.67	47.83	38.99	46.51	32.04	29.75	35.29	33.47	38.00	36.76	33.98	42.91	38.71	37.15	42.14	44.82	43.13	42.91	41.51	40.42	41.18	36.06	51.78	45.62	44.32	49.61
chr12	119166358	119182179	15821	HSPB8	60.19	26.45	32.90	29.22	35.54	30.26	30.83	53.51	48.80	51.22	48.38	63.57	42.69	43.20	41.08	35.09	36.20	32.38	34.62	34.95	34.97	35.80	49.58	38.46	40.28	39.69	33.88	44.18	55.02	30.52	34.91	37.36	42.05	36.50	37.52	45.59	38.74	35.93	55.83	35.53	44.35	45.43	33.00	34.47	39.39	57.50	44.18	52.73	40.10	49.54	39.19	48.53	30.79	32.83	36.17	33.08	35.73	34.81	33.67	40.21	38.17	37.05	42.98	44.44	43.81	42.27	40.94	38.90	41.01	34.96	47.21	44.86	44.54	48.92
chr12	120426034	120428652	2618	COX6A1	60.44	27.24	32.71	28.30	37.04	30.45	28.80	48.65	50.79	54.93	44.54	60.87	41.56	42.85	39.79	33.45	38.11	34.22	32.16	34.91	34.30	34.28	50.88	35.84	45.49	43.31	31.17	41.31	51.34	27.44	31.50	40.12	45.02	36.14	37.22	48.28	41.43	35.58	61.89	35.84	46.26	45.33	29.37	36.04	36.27	64.09	41.90	55.79	37.78	46.93	43.14	55.50	31.29	28.55	33.88	29.72	34.01	33.47	33.00	39.51	35.75	35.09	42.49	44.17	38.65	44.91	41.85	38.12	41.31	38.35	47.46	45.54	45.16	51.15
chr12	120492450	120518340	25890	COQ5	54.52	21.99	30.60	25.01	34.72	28.31	25.80	50.54	47.32	48.08	42.54	57.39	41.20	41.83	41.16	33.26	34.79	30.92	33.19	33.33	35.18	31.33	43.60	36.58	41.18	38.22	33.54	41.86	51.43	28.48	34.38	35.45	38.05	34.70	33.33	41.47	38.42	36.00	53.86	33.60	42.92	43.59	30.54	33.17	36.98	52.04	41.62	53.16	38.20	46.02	37.89	45.43	30.69	29.86	32.45	29.63	34.32	32.91	31.55	36.96	36.29	35.82	41.29	42.64	40.06	41.65	39.28	36.11	37.77	35.09	45.58	43.05	41.28	45.18
chr12	120714963	120729131	14168	ACADS	54.85	23.82	30.59	26.15	33.84	28.13	26.44	53.19	50.15	49.57	43.97	59.47	37.86	42.29	38.07	32.50	35.57	29.59	34.75	32.58	36.16	32.40	43.18	35.09	39.83	37.21	37.49	43.65	50.05	27.88	31.82	33.27	42.33	37.73	37.63	44.52	36.38	33.80	52.79	36.38	43.20	42.74	30.57	32.16	35.99	51.45	44.45	48.44	33.92	51.53	41.60	53.27	29.60	29.57	32.78	31.13	32.10	31.24	30.28	35.45	35.69	31.64	37.59	39.75	40.36	37.65	34.79	35.05	36.79	33.75	45.75	42.74	43.39	48.38
chr12	121619724	121636322	16598	ORAI1	54.38	24.90	33.84	28.34	34.08	28.63	27.95	53.84	49.51	48.59	45.52	60.27	38.78	42.62	39.33	33.29	34.59	30.00	34.40	35.05	38.07	32.66	44.46	35.74	41.71	41.19	36.02	43.24	50.63	27.81	31.70	35.45	41.89	36.34	35.63	43.22	37.61	34.56	56.17	34.36	45.74	45.21	29.96	32.72	37.21	52.18	42.67	50.78	36.65	49.40	41.62	49.99	29.67	29.62	30.02	32.13	32.17	33.30	31.84	36.41	36.58	35.72	37.93	41.48	39.14	39.69	37.93	37.00	37.17	33.36	44.83	43.86	41.78	50.51
chr12	123229988	123254487	24499	MTRFR	53.83	23.76	33.11	26.85	36.05	31.43	28.03	51.49	48.08	49.48	43.76	60.50	42.68	43.61	41.54	32.96	35.81	30.94	35.54	34.37	35.74	33.87	46.18	37.84	42.84	40.41	34.16	42.54	52.07	29.29	33.95	37.06	41.17	36.94	34.45	44.41	37.37	34.46	55.52	35.23	44.83	43.83	30.91	34.30	37.89	53.95	43.99	53.27	38.14	45.11	40.43	45.71	30.73	31.16	33.52	30.69	35.28	33.38	32.83	39.10	37.26	36.93	40.00	44.10	42.46	41.61	42.55	38.38	38.33	34.40	46.93	45.26	42.66	46.13
chr12	123619271	123632550	13279	EIF2B1	58.26	25.86	33.10	30.36	35.70	30.23	28.53	52.32	48.31	49.82	46.38	62.53	42.90	44.34	42.49	34.93	37.54	33.26	35.35	34.92	35.32	34.28	48.35	38.41	43.68	38.51	34.11	45.26	55.09	30.67	36.17	37.48	41.45	37.35	36.72	45.01	39.52	35.98	58.50	35.55	45.10	44.43	32.53	35.92	38.54	54.50	45.47	55.98	37.56	46.90	40.35	47.42	32.25	32.44	35.79	31.78	37.93	33.52	34.97	39.88	37.37	39.01	44.47	46.39	42.96	43.63	42.03	39.21	39.65	37.37	51.80	45.74	43.34	47.85
chr12	131977319	131993946	16627	PUS1	55.80	24.78	36.57	26.75	36.80	29.83	27.34	53.70	50.73	51.38	47.29	62.60	41.37	44.75	41.16	34.24	36.18	31.17	35.21	33.62	36.09	33.16	48.26	37.82	41.48	40.43	35.69	45.24	51.77	27.57	33.93	38.88	43.52	39.38	37.27	46.13	39.39	36.46	57.60	37.68	47.19	45.04	31.14	32.74	39.15	53.84	46.10	56.37	37.17	52.10	42.74	52.97	31.53	31.35	33.15	31.73	33.37	34.44	31.92	39.38	37.59	36.53	41.17	44.77	42.73	40.08	39.77	36.77	38.00	35.26	46.94	45.59	44.40	48.78
chr13	20687025	20798493	111468	MICU2	60.25	27.08	31.68	29.99	37.46	32.11	32.03	52.75	48.38	49.16	47.64	63.37	46.71	42.87	45.04	36.23	38.38	32.32	34.71	35.00	38.18	36.98	51.24	40.97	44.53	41.94	34.28	41.96	59.20	32.47	38.03	40.00	41.04	38.35	39.31	49.63	39.84	36.81	57.20	35.14	45.65	45.25	34.75	38.88	43.78	62.17	46.02	45.85	43.46	45.39	40.76	44.25	33.90	33.93	36.29	34.91	38.41	36.60	36.94	43.73	41.18	40.64	45.70	49.30	46.24	48.57	45.21	43.75	44.73	38.20	51.93	47.43	47.30	46.27
chr13	22367301	22531974	164673	SGCG	60.62	28.10	32.07	30.42	37.33	32.03	32.53	53.70	49.15	49.25	48.03	63.67	47.17	42.65	46.02	36.73	38.39	32.41	34.86	34.28	37.73	37.16	51.84	39.72	44.03	42.45	34.08	43.65	57.96	31.67	38.07	39.62	39.85	38.14	40.09	49.59	39.67	37.54	57.10	35.88	45.99	45.21	35.19	37.54	43.02	60.84	46.94	49.48	43.01	44.89	40.25	43.34	33.33	34.62	37.06	34.92	38.11	36.44	36.74	43.60	40.84	41.45	46.87	49.04	45.79	47.63	45.57	43.40	44.24	37.92	51.47	47.56	47.29	46.75
chr13	22535641	22640511	104870	SACS	59.61	27.10	32.86	29.98	36.84	31.86	32.20	53.17	48.97	49.54	46.52	62.72	46.62	42.37	44.18	36.37	38.46	32.85	35.00	34.28	37.86	37.28	50.97	39.97	43.76	42.13	34.13	43.68	57.39	31.31	36.53	39.81	40.73	37.93	39.32	49.36	39.32	36.99	57.91	35.97	45.77	45.19	34.60	37.05	42.90	59.85	45.47	47.41	42.24	46.50	40.62	45.49	33.28	33.76	35.79	34.09	37.38	36.29	36.19	42.43	39.79	40.05	46.21	47.80	44.98	47.62	44.43	43.01	43.75	36.91	51.07	46.14	45.72	47.80
chr13	24581609	25239722	658113	ATP8A2	59.18	27.29	32.55	30.13	36.67	31.70	31.88	53.43	48.89	49.40	46.53	62.73	45.79	42.77	44.20	36.01	37.87	32.41	34.99	34.55	37.10	36.75	50.42	39.37	43.43	41.62	33.94	43.22	56.58	31.76	36.86	38.93	40.23	37.87	38.71	49.28	38.97	36.32	56.98	35.43	45.36	45.16	34.71	37.07	42.00	59.17	46.12	48.07	41.80	46.95	40.41	45.84	32.75	33.76	36.30	34.57	37.30	36.53	36.41	42.47	40.22	40.10	45.42	47.81	44.58	46.47	44.09	41.90	42.78	37.04	50.95	46.61	46.43	46.68
chr13	35521138	35589682	68544	SPART	60.92	28.07	32.57	31.31	37.33	32.96	32.16	53.24	48.88	50.13	47.55	64.26	47.71	43.11	45.38	37.17	37.97	33.26	35.35	34.22	37.15	37.47	52.70	40.92	43.77	42.88	33.76	42.68	58.61	31.73	37.82	40.55	40.78	37.71	39.83	50.11	39.74	36.85	57.16	35.39	46.91	46.38	35.70	38.80	43.59	61.43	46.75	42.56	43.37	46.00	40.91	43.80	33.14	33.66	36.25	35.28	38.26	37.51	36.85	42.80	41.08	39.98	46.16	49.62	45.45	49.00	46.42	43.63	45.34	38.36	52.36	47.32	47.10	46.76
chr13	36219981	36228811	8830	EXOSC8	61.14	27.53	31.88	29.77	40.00	32.73	32.12	54.68	49.74	51.66	49.76	64.92	52.37	42.50	48.70	37.93	42.33	31.68	34.18	33.46	36.57	39.32	51.30	41.99	43.85	44.78	32.69	42.74	60.08	33.10	38.11	43.29	43.13	40.75	39.71	52.85	40.31	36.73	58.81	34.00	47.85	46.11	35.44	38.01	45.47	61.95	46.96	48.30	46.40	46.43	40.57	46.80	35.20	36.57	36.94	36.65	39.48	38.87	38.27	46.69	41.99	42.36	49.15	50.47	45.51	49.64	45.96	45.08	44.84	39.38	51.40	51.04	45.38	48.75
chr13	37569504	37583274	13770	UFM1	63.15	27.39	29.77	30.50	38.30	33.55	32.93	51.72	48.57	50.99	47.48	65.42	51.27	39.20	46.43	38.65	40.28	32.59	33.51	33.93	39.77	39.89	55.29	44.49	47.73	45.08	33.21	43.04	60.18	33.46	40.31	41.37	41.06	38.94	42.90	51.99	40.66	37.79	56.09	34.92	45.52	47.34	37.48	40.89	45.68	65.87	51.72	25.80	46.68	43.42	42.55	40.32	36.20	34.18	37.17	37.14	40.62	37.76	38.26	46.76	43.66	44.58	47.18	52.34	46.87	52.50	48.19	49.45	48.63	39.04	52.88	49.82	51.50	44.96
